idSerie,titulo,anoLanzamiento,resumen
001,Secretos de Estado,2021,"Intriga politica en los pasillos del poder."
002,La Vida en Marte,2020,"Colonos en Marte enfrentan desafios inesperados."
003,Amigos Imaginarios,2022,"Ninos descubren un mundo magico donde todo es posible."
004,Cazadores de Sombras,2019,"Un grupo de guerreros protege el mundo de criaturas sobrenaturales."
005,El Puente,2021,"Detectives de dos paises unen fuerzas para resolver un crimen."
006,El Renacer,2020,"Supervivientes de una pandemia buscan reconstruir la humanidad."
007,Los Archivos del Espacio,2022,"Aventuras de un equipo explorando los confines del universo."
008,Suburbios,2021,"Dramas y secretos en una aparentemente tranquila comunidad suburbana."
009,El Ultimo Vuelo,2019,"Los pasajeros de un avion desaparecido enfrentan su nueva realidad."
010,Las Calles de Berlin,2022,"Policias
